user_id,timestamp,device_type,location,content_id,content_title,genre,content_type,duration_minutes,total_runtime,is_completed,content_rating,language,watch_hour,day_of_week
U1091,2024-02-23 07:08:20,TV,Houston,C304,The Matrix,Sci-Fi,Movie,102,136,False,PG,Spanish,7,Friday
U1092,2024-07-04 06:48:00,PC,Los Angeles,C677,The Office,Comedy,TV Show,5,22,False,PG-13,German,6,Thursday
U1093,2024-07-18 00:43:43,Mobile,Atlanta,C721,The Dark Knight,Action,Movie,66,152,False,PG,Spanish,0,Thursday
U1094,2024-08-29 14:11:08,TV,Phoenix,C689,Breaking Bad,Drama,TV Show,47,47,True,TV-MA,German,14,Thursday
U1095,2024-06-03 01:08:06,Mobile,Los Angeles,C813,Breaking Bad,Drama,TV Show,47,47,True,R,English,1,Monday
U1096,2025-03-15 13:44:50,Tablet,Denver,C538,The Matrix,Sci-Fi,Movie,136,136,True,R,English,13,Saturday
U1097,2025-01-27 23:47:33,TV,Seattle,C942,The Dark Knight,Action,Movie,152,152,True,TV-MA,English,23,Monday
U1098,2024-12-02 17:27:42,PC,Chicago,C545,The Dark Knight,Action,Movie,114,152,False,PG-13,French,17,Monday
U1099,2025-02-22 00:16:12,PC,Seattle,C945,Jaws,Thriller,Movie,124,124,True,TV-14,French,0,Saturday
U1100,2024-09-07 08:11:34,TV,Phoenix,C1002,Inception,Sci-Fi,Movie,125,148,False,TV-MA,Spanish,8,Saturday
U1101,2024-12-26 22:47:37,PC,Miami,C129,Stranger Things,Sci-Fi,TV Show,50,50,True,TV-MA,French,22,Thursday
U1102,2024-05-21 05:44:26,Mobile,Miami,C916,Jaws,Thriller,Movie,121,124,True,R,French,5,Tuesday
U1103,2024-08-05 05:12:43,Tablet,Denver,C110,Stranger Things,Sci-Fi,TV Show,35,50,False,TV-14,Spanish,5,Monday
U1104,2024-03-07 11:56:28,PC,Boston,C668,Inception,Sci-Fi,Movie,148,148,True,PG-13,German,11,Thursday
U1105,2025-01-16 05:34:22,TV,Los Angeles,C401,Jaws,Thriller,Movie,102,124,False,PG-13,German,5,Thursday
U1106,2024-07-07 23:32:13,Tablet,Boston,C666,Planet Earth,Documentary,Documentary,50,60,False,TV-14,French,23,Sunday
U1107,2024-11-26 11:57:57,Tablet,Miami,C819,Coco,Animation,Movie,86,105,False,TV-MA,French,11,Tuesday
U1108,2024-08-26 03:52:00,Mobile,Los Angeles,C838,Planet Earth,Documentary,Documentary,38,60,False,PG-13,French,3,Monday
U1109,2024-04-02 20:39:42,Mobile,Houston,C321,Coco,Animation,Movie,105,105,True,TV-MA,French,20,Tuesday
U1110,2025-04-02 22:41:47,Tablet,Los Angeles,C952,Coco,Animation,Movie,65,105,False,PG-13,French,22,Wednesday
U1111,2024-06-25 16:35:36,Mobile,Phoenix,C114,The Dark Knight,Action,Movie,152,152,True,TV-14,Spanish,16,Tuesday
U1112,2024-08-01 01:32:01,TV,Denver,C399,The Matrix,Sci-Fi,Movie,136,136,True,PG-13,German,1,Thursday
U1113,2024-03-20 16:22:20,Tablet,Boston,C590,The Matrix,Sci-Fi,Movie,75,136,False,TV-MA,French,16,Wednesday
U1114,2024-05-23 04:47:16,Tablet,Boston,C216,The Matrix,Sci-Fi,Movie,96,136,False,PG,German,4,Thursday
U1115,2025-01-16 22:49:13,TV,Chicago,C252,Breaking Bad,Drama,TV Show,47,47,True,TV-14,French,22,Thursday
U1116,2024-03-07 03:53:13,TV,Denver,C882,Inception,Sci-Fi,Movie,109,148,False,TV-MA,Spanish,3,Thursday
U1117,2025-02-09 21:27:29,PC,Boston,C404,Friends,Comedy,TV Show,13,22,False,TV-14,German,21,Sunday
U1118,2024-08-25 04:42:01,TV,Atlanta,C1083,Stranger Things,Sci-Fi,TV Show,24,50,False,PG,Spanish,4,Sunday
U1119,2024-06-12 21:47:41,TV,Chicago,C345,Planet Earth,Documentary,Documentary,35,60,False,PG-13,English,21,Wednesday
U1120,2024-05-01 13:58:46,PC,Boston,C805,The Matrix,Sci-Fi,Movie,98,136,False,TV-14,German,13,Wednesday
U1121,2024-08-14 05:28:00,Mobile,Phoenix,C823,The Matrix,Sci-Fi,Movie,104,136,False,R,German,5,Wednesday
U1122,2024-02-25 06:53:12,Tablet,Atlanta,C777,Inception,Sci-Fi,Movie,148,148,True,PG-13,German,6,Sunday
U1123,2024-03-30 03:35:07,Mobile,Chicago,C1030,Coco,Animation,Movie,89,105,False,R,Spanish,3,Saturday
U1124,2024-02-25 11:10:33,Mobile,Phoenix,C709,The Matrix,Sci-Fi,Movie,116,136,False,TV-14,French,11,Sunday
U1125,2024-12-07 02:24:49,PC,Phoenix,C816,Breaking Bad,Drama,TV Show,18,47,False,TV-MA,French,2,Saturday
U1126,2025-01-23 17:28:39,PC,Boston,C182,Coco,Animation,Movie,32,105,False,TV-14,English,17,Thursday
U1127,2024-12-01 13:35:52,Tablet,New York,C193,The Dark Knight,Action,Movie,122,152,False,PG-13,English,13,Sunday
U1128,2024-07-28 08:02:58,TV,Chicago,C581,Stranger Things,Sci-Fi,TV Show,15,50,False,TV-14,German,8,Sunday
U1129,2024-08-04 01:12:51,PC,Boston,C1092,The Office,Comedy,TV Show,9,22,False,PG,German,1,Sunday
U1130,2024-09-27 06:27:51,Tablet,Miami,C786,Friends,Comedy,TV Show,22,22,True,PG,Spanish,6,Friday
U1131,2024-09-13 03:59:09,PC,Phoenix,C778,Friends,Comedy,TV Show,14,22,False,TV-MA,English,3,Friday
U1132,2024-12-19 06:34:10,Tablet,Phoenix,C431,Breaking Bad,Drama,TV Show,47,47,True,PG,German,6,Thursday
U1133,2025-02-03 16:46:09,PC,Seattle,C155,The Matrix,Sci-Fi,Movie,19,136,False,PG-13,French,16,Monday
U1134,2025-01-22 04:35:05,TV,Houston,C373,Jaws,Thriller,Movie,57,124,False,TV-14,Spanish,4,Wednesday
U1135,2024-08-11 17:15:08,PC,Los Angeles,C129,Jaws,Thriller,Movie,124,124,True,TV-14,Spanish,17,Sunday
U1136,2024-05-03 00:22:58,TV,Denver,C517,Planet Earth,Documentary,Documentary,60,60,True,PG,Spanish,0,Friday
U1137,2024-03-29 03:04:06,TV,Chicago,C610,Jaws,Thriller,Movie,124,124,True,R,French,3,Friday
U1138,2024-11-18 17:18:04,PC,Houston,C567,Jaws,Thriller,Movie,80,124,False,TV-14,Spanish,17,Monday
U1139,2024-10-24 22:33:41,Mobile,Los Angeles,C382,Inception,Sci-Fi,Movie,148,148,True,TV-MA,French,22,Thursday
U1140,2025-01-29 08:54:58,TV,Phoenix,C843,Planet Earth,Documentary,Documentary,60,60,True,R,German,8,Wednesday
U1141,2024-04-25 10:01:09,PC,Miami,C440,Jaws,Thriller,Movie,124,124,True,TV-14,German,10,Thursday
U1142,2024-12-19 16:14:19,Mobile,Houston,C685,The Dark Knight,Action,Movie,152,152,True,TV-MA,Spanish,16,Thursday
U1143,2024-11-15 01:24:10,Tablet,Boston,C822,The Matrix,Sci-Fi,Movie,79,136,False,TV-MA,German,1,Friday
U1144,2024-04-28 03:26:55,TV,Chicago,C614,Jaws,Thriller,Movie,124,124,True,TV-14,French,3,Sunday
U1145,2024-03-18 22:55:54,TV,Denver,C1032,Jaws,Thriller,Movie,107,124,False,TV-MA,English,22,Monday
U1146,2024-04-21 23:15:06,Mobile,Los Angeles,C580,Friends,Comedy,TV Show,21,22,True,R,French,23,Sunday
U1147,2024-11-04 17:37:34,Tablet,Denver,C489,Breaking Bad,Drama,TV Show,47,47,True,R,German,17,Monday
U1148,2025-02-24 05:16:10,TV,Houston,C746,The Matrix,Sci-Fi,Movie,78,136,False,R,Spanish,5,Monday
U1149,2024-03-11 04:47:34,TV,Los Angeles,C554,Friends,Comedy,TV Show,14,22,False,PG-13,French,4,Monday
U1150,2024-01-23 11:36:57,Tablet,New York,C400,The Matrix,Sci-Fi,Movie,136,136,True,R,French,11,Tuesday
U1151,2024-11-30 12:35:01,Mobile,Denver,C521,The Office,Comedy,TV Show,5,22,False,TV-14,Spanish,12,Saturday
U1152,2024-05-12 00:43:29,TV,Atlanta,C991,The Office,Comedy,TV Show,22,22,True,TV-MA,Spanish,0,Sunday
U1153,2025-01-21 13:11:23,Mobile,Houston,C572,Stranger Things,Sci-Fi,TV Show,50,50,True,R,German,13,Tuesday
U1154,2024-07-17 07:38:05,PC,Phoenix,C793,The Matrix,Sci-Fi,Movie,114,136,False,TV-14,Spanish,7,Wednesday
U1155,2024-02-27 08:53:08,Tablet,Atlanta,C406,Jaws,Thriller,Movie,123,124,True,TV-MA,French,8,Tuesday
U1156,2024-12-20 20:02:12,Mobile,Seattle,C973,Planet Earth,Documentary,Documentary,47,60,False,TV-MA,English,20,Friday
U1157,2024-07-03 05:50:05,Tablet,Atlanta,C402,Friends,Comedy,TV Show,9,22,False,R,English,5,Wednesday
U1158,2024-11-03 10:21:13,TV,Atlanta,C985,Planet Earth,Documentary,Documentary,60,60,True,PG,German,10,Sunday
U1159,2024-08-10 07:02:44,Tablet,Houston,C751,Inception,Sci-Fi,Movie,71,148,False,PG-13,French,7,Saturday
U1160,2024-04-16 05:44:59,TV,Phoenix,C907,Breaking Bad,Drama,TV Show,32,47,False,TV-MA,English,5,Tuesday
U1161,2025-03-26 04:02:19,Mobile,Los Angeles,C1031,The Dark Knight,Action,Movie,45,152,False,R,French,4,Wednesday
U1162,2024-11-18 17:32:20,Mobile,Chicago,C905,The Office,Comedy,TV Show,19,22,False,TV-14,French,17,Monday
U1163,2025-02-16 07:48:19,Tablet,Chicago,C363,Coco,Animation,Movie,103,105,True,TV-MA,French,7,Sunday
U1164,2024-09-20 02:06:35,PC,Los Angeles,C244,Breaking Bad,Drama,TV Show,43,47,True,PG-13,German,2,Friday
U1165,2025-03-08 21:03:36,TV,Seattle,C114,The Dark Knight,Action,Movie,152,152,True,R,English,21,Saturday
U1166,2024-12-19 05:49:33,Tablet,Atlanta,C490,The Dark Knight,Action,Movie,152,152,True,R,English,5,Thursday
U1167,2024-06-30 14:45:22,TV,Atlanta,C1005,Jaws,Thriller,Movie,124,124,True,TV-14,French,14,Sunday
U1168,2024-06-20 22:35:01,PC,Phoenix,C764,Breaking Bad,Drama,TV Show,21,47,False,TV-MA,English,22,Thursday
U1169,2024-04-18 13:37:56,TV,Phoenix,C604,The Matrix,Sci-Fi,Movie,133,136,True,PG,English,13,Thursday
U1170,2024-07-01 08:59:23,Mobile,Seattle,C564,Coco,Animation,Movie,46,105,False,R,German,8,Monday
U1171,2025-04-01 04:49:03,PC,Los Angeles,C953,The Office,Comedy,TV Show,5,22,False,TV-MA,German,4,Tuesday
U1172,2024-08-05 06:44:03,Tablet,Houston,C554,The Matrix,Sci-Fi,Movie,130,136,True,TV-MA,Spanish,6,Monday
U1173,2024-10-08 16:57:28,Tablet,Denver,C1023,Breaking Bad,Drama,TV Show,43,47,True,R,English,16,Tuesday
U1174,2024-11-05 05:51:39,Mobile,Los Angeles,C1071,Planet Earth,Documentary,Documentary,60,60,True,TV-MA,English,5,Tuesday
U1175,2024-06-13 17:56:20,TV,New York,C905,Stranger Things,Sci-Fi,TV Show,50,50,True,R,Spanish,17,Thursday
U1176,2024-04-07 19:23:28,Mobile,Los Angeles,C949,Stranger Things,Sci-Fi,TV Show,31,50,False,TV-14,Spanish,19,Sunday
U1177,2025-03-31 10:58:22,Mobile,Miami,C892,Inception,Sci-Fi,Movie,148,148,True,PG-13,English,10,Monday
U1178,2024-08-03 08:46:39,Mobile,Denver,C356,The Office,Comedy,TV Show,22,22,True,PG-13,English,8,Saturday
U1179,2024-01-21 00:34:36,TV,Miami,C908,The Office,Comedy,TV Show,20,22,True,PG-13,French,0,Sunday
U1180,2024-01-13 06:10:50,Tablet,New York,C229,The Office,Comedy,TV Show,9,22,False,TV-MA,English,6,Saturday
U1181,2024-02-19 08:48:27,PC,Miami,C625,Jaws,Thriller,Movie,39,124,False,TV-14,English,8,Monday
U1182,2024-12-17 01:59:30,Mobile,Atlanta,C144,Coco,Animation,Movie,105,105,True,TV-14,French,1,Tuesday
U1183,2024-12-21 18:31:53,TV,Boston,C967,The Matrix,Sci-Fi,Movie,136,136,True,TV-MA,German,18,Saturday
U1184,2024-03-24 20:33:15,PC,Los Angeles,C1020,Jaws,Thriller,Movie,120,124,True,PG,French,20,Sunday
U1185,2024-04-25 05:08:34,Mobile,Phoenix,C739,Breaking Bad,Drama,TV Show,12,47,False,TV-14,French,5,Thursday
U1186,2024-10-22 20:34:21,Tablet,Boston,C617,Stranger Things,Sci-Fi,TV Show,50,50,True,TV-14,German,20,Tuesday
U1187,2024-03-18 00:49:13,Mobile,Seattle,C562,Breaking Bad,Drama,TV Show,43,47,True,PG-13,German,0,Monday
U1188,2024-09-20 06:08:35,PC,Seattle,C847,Jaws,Thriller,Movie,116,124,True,PG,French,6,Friday
U1189,2024-11-27 11:27:27,Tablet,Miami,C1076,The Dark Knight,Action,Movie,75,152,False,PG-13,German,11,Wednesday
U1190,2024-02-22 03:27:20,TV,Los Angeles,C542,Breaking Bad,Drama,TV Show,46,47,True,PG,French,3,Thursday
U1191,2024-04-11 01:31:40,TV,Atlanta,C1079,Coco,Animation,Movie,38,105,False,TV-14,French,1,Thursday
U1192,2024-04-04 22:33:22,Tablet,Seattle,C988,Friends,Comedy,TV Show,9,22,False,PG,French,22,Thursday
U1193,2025-04-11 08:27:19,Tablet,Los Angeles,C691,Planet Earth,Documentary,Documentary,49,60,False,TV-14,Spanish,8,Friday
U1194,2024-04-30 04:22:46,Mobile,Los Angeles,C458,Jaws,Thriller,Movie,113,124,True,TV-14,French,4,Tuesday
U1195,2024-03-30 05:37:02,Mobile,Seattle,C965,Planet Earth,Documentary,Documentary,42,60,False,TV-14,English,5,Saturday
U1196,2024-07-26 17:35:13,Mobile,Phoenix,C819,The Matrix,Sci-Fi,Movie,102,136,False,R,French,17,Friday
U1197,2024-09-29 15:33:03,Mobile,Chicago,C679,The Matrix,Sci-Fi,Movie,118,136,False,TV-MA,English,15,Sunday
U1198,2024-04-20 04:44:06,TV,Denver,C320,The Matrix,Sci-Fi,Movie,136,136,True,TV-MA,German,4,Saturday
U1199,2024-12-18 08:34:13,Mobile,Miami,C419,The Dark Knight,Action,Movie,56,152,False,R,English,8,Wednesday
U1200,2024-02-10 20:41:58,Mobile,Atlanta,C150,The Office,Comedy,TV Show,13,22,False,PG,French,20,Saturday
U1001,2024-12-10 04:13:28,PC,Atlanta,C552,Friends,Comedy,TV Show,21,22,True,TV-MA,French,4,Tuesday
U1002,2024-06-16 10:29:48,TV,Miami,C540,Coco,Animation,Movie,55,105,False,PG,French,10,Sunday
U1003,2025-04-05 16:49:25,Tablet,New York,C325,Jaws,Thriller,Movie,71,124,False,TV-MA,English,16,Saturday
U1004,2024-01-06 23:17:51,Tablet,Houston,C885,Inception,Sci-Fi,Movie,138,148,True,PG-13,French,23,Saturday
U1005,2024-08-12 19:41:08,TV,New York,C609,The Dark Knight,Action,Movie,108,152,False,TV-MA,Spanish,19,Monday
U1006,2024-04-10 08:11:45,Mobile,Denver,C672,Friends,Comedy,TV Show,21,22,True,R,English,8,Wednesday
U1007,2024-11-04 09:56:35,PC,New York,C570,The Matrix,Sci-Fi,Movie,41,136,False,PG,French,9,Monday
U1008,2025-03-23 04:55:43,PC,Seattle,C396,Friends,Comedy,TV Show,17,22,False,PG,German,4,Sunday
U1009,2024-01-17 04:47:39,Mobile,Atlanta,C571,The Dark Knight,Action,Movie,152,152,True,R,English,4,Wednesday
U1010,2024-12-05 04:53:51,Mobile,Seattle,C703,Breaking Bad,Drama,TV Show,44,47,True,TV-MA,English,4,Thursday
U1011,2024-11-03 09:37:33,Tablet,Houston,C441,Planet Earth,Documentary,Documentary,53,60,False,PG-13,English,9,Sunday
U1012,2025-01-31 12:05:53,Mobile,Miami,C459,Breaking Bad,Drama,TV Show,29,47,False,PG-13,Spanish,12,Friday
U1013,2024-03-20 20:24:55,Tablet,Houston,C277,The Office,Comedy,TV Show,5,22,False,TV-14,Spanish,20,Wednesday
U1014,2024-02-28 12:41:12,PC,Boston,C872,The Office,Comedy,TV Show,5,22,False,TV-14,German,12,Wednesday
